recipe_name,ingredients,instructions,difficulty,time_to_cook_min,cuisine,tags
Spaghetti Carbonara,spaghetti; pancetta or guanciale; eggs; Pecorino Romano; black pepper; salt; olive oil,"Boil spaghetti until al dente. Fry pancetta in a pan until crisp. Whisk eggs with grated Pecorino and pepper. Toss hot pasta with pancetta and fat off the heat, then quickly mix in egg mixture until creamy. Season and serve immediately.",medium,25,Italian,comfort food; contains pork; not vegetarian
Margherita Pizza,pizza dough; tomato passata; mozzarella; fresh basil; olive oil; salt,"Stretch dough into a thin round. Spread a thin layer of tomato passata, scatter sliced mozzarella and a drizzle of olive oil. Bake in a very hot oven until puffed and golden, then top with fresh basil leaves and serve.",medium,30,Italian,vegetarian; comfort food
Pasta Bolognese,tagliatelle or spaghetti; minced beef; onion; carrot; celery; garlic; tomato puree; chopped tomatoes; red wine; milk; olive oil; salt; pepper; Italian herbs,"Sauté finely chopped onion, carrot, celery and garlic in olive oil. Add minced beef and brown well. Stir in tomato puree, chopped tomatoes, wine and a splash of milk. Simmer until rich and thick. Serve over cooked pasta.",medium,60,Italian,high protein; comfort food
Penne Arrabbiata,penne; garlic; crushed red chilli flakes; canned tomatoes; olive oil; parsley; salt; pepper,"Cook penne until al dente. Gently fry sliced garlic and chilli flakes in olive oil. Add canned tomatoes, season and simmer until slightly thickened. Toss in the penne and chopped parsley, then serve.",easy,25,Italian,vegan; dairy free; spicy
Risotto alla Milanese,Arborio rice; onion; butter; olive oil; white wine; chicken stock; saffron; Parmesan; salt; pepper,"Soften finely chopped onion in butter and oil. Stir in rice and toast briefly. Add wine and let it evaporate. Gradually add hot stock with saffron, stirring until creamy. Finish with butter and Parmesan.",medium,35,Italian,comfort food; contains dairy
Pesto Genovese Pasta,spaghetti or trofie; fresh basil; pine nuts; garlic; Parmesan; Pecorino; olive oil; salt,"Cook pasta until al dente. Blend basil, pine nuts, garlic, cheeses and olive oil into a loose paste. Toss hot drained pasta with pesto and a splash of cooking water until glossy.",easy,20,Italian,vegetarian; nut containing
Lasagne al Forno,lasagne sheets; minced beef; onion; carrot; celery; garlic; tomato sauce; butter; flour; milk; nutmeg; mozzarella; Parmesan; olive oil; salt; pepper,"Cook a meat sauce by sautéing vegetables and browning beef, then simmering with tomato sauce. Make a white sauce with butter, flour and milk. Layer lasagne sheets with meat sauce, white sauce and cheese. Bake until bubbling and golden.",hard,90,Italian,family meal; high calorie; contains gluten
Eggplant Parmigiana,eggplant; tomato sauce; mozzarella; Parmesan; basil; flour; eggs; breadcrumbs; olive oil; salt; pepper,"Slice eggplant and coat in flour, beaten egg and breadcrumbs. Fry until golden. Layer in a dish with tomato sauce, mozzarella, Parmesan and basil. Bake until the cheese melts and the top is browned.",medium,60,Italian,vegetarian; comfort food
Caprese Salad,ripe tomatoes; fresh mozzarella; basil; extra virgin olive oil; balsamic vinegar; salt; pepper,"Slice tomatoes and mozzarella. Arrange alternating slices on a plate with basil leaves. Drizzle with olive oil and a little balsamic, then season with salt and pepper.",easy,10,Italian,vegetarian; gluten free; low carb
Minestrone Soup,onion; carrot; celery; garlic; potatoes; courgette; canned tomatoes; cannellini beans; small pasta; vegetable stock; olive oil; Italian herbs; salt; pepper,"Sauté chopped onion, carrot, celery and garlic in olive oil. Add diced vegetables, tomatoes, beans, herbs and stock. Simmer until tender, then add small pasta and cook until al dente.",easy,40,Italian,vegetarian; high fiber
Butter Chicken (Murgh Makhani),chicken thighs; yogurt; lemon juice; garlic; ginger; garam masala; butter; tomato puree; cream; chilli powder; fenugreek leaves; salt; oil,"Marinate chicken with yogurt, spices, garlic and ginger, then grill or pan-fry until charred. In a pan, cook tomato puree with butter and spices, then add cream. Simmer chicken in the sauce until tender.",medium,50,Indian,high protein; contains dairy
Chana Masala,canned chickpeas; onion; tomato; garlic; ginger; green chilli; cumin seeds; coriander powder; garam masala; turmeric; oil; salt; lemon; coriander leaves,"Fry cumin seeds in hot oil. Add chopped onion, garlic, ginger and chilli and cook until golden. Stir in tomatoes and spices and cook to a thick paste. Add chickpeas and a little water, simmer and finish with lemon and coriander.",easy,35,Indian,vegan; high fiber; gluten free
Palak Paneer,spinach; paneer; onion; tomato; garlic; ginger; green chilli; garam masala; cumin seeds; cream; oil; salt,"Blanch spinach and blend to a smooth puree. Fry cumin seeds, then add onion, garlic, ginger and chilli until golden. Stir in tomato and spices, then add spinach puree. Simmer and add paneer cubes and a splash of cream.",medium,40,Indian,vegetarian; gluten free
Chicken Tikka Masala,chicken breast; yogurt; garlic; ginger; garam masala; cumin; tomato puree; cream; onion; butter; chilli powder; coriander; salt,"Marinate chicken in yogurt and spices, then grill or roast until lightly charred. Fry onion in butter, add spices and tomato puree and cook to a thick sauce. Add cream and grilled chicken and simmer briefly.",medium,45,Indian,high protein; contains dairy
Vegetable Biryani,basmati rice; mixed vegetables; onion; yogurt; ginger garlic paste; biryani masala; whole spices; saffron; ghee; coriander; mint; salt,"Parboil basmati rice with whole spices. Fry onions until golden, then cook vegetables with yogurt and biryani spices. Layer rice and vegetable masala in a pot with saffron milk and ghee, then steam until fragrant.",hard,70,Indian,vegetarian; gluten free
Dal Tadka,yellow lentils; tomato; onion; garlic; ginger; cumin seeds; mustard seeds; turmeric; chilli powder; oil; coriander leaves; salt,"Boil lentils with turmeric and salt until soft. In a pan, heat ghee, crackle cumin and mustard seeds, then fry onion, garlic and ginger until golden with spices. Pour the tempering over the cooked dal and garnish with coriander.",easy,30,Indian,vegetarian; high protein; gluten free
Aloo Gobi,potatoes; cauliflower; onion; tomato; garlic; ginger; cumin seeds; coriander powder; turmeric; chilli powder; oil; salt; coriander leaves,"Heat oil and fry cumin seeds. Add onion, garlic and ginger until translucent. Stir in spices, then add potato cubes and cauliflower florets. Cook covered until tender, tossing occasionally, then finish with coriander leaves.",easy,35,Indian,vegan; gluten free
Lamb Rogan Josh,lamb chunks; yogurt; onion; garlic; ginger; Kashmiri chilli powder; garam masala; whole spices; tomato puree; oil; salt,"Brown lamb in oil and set aside. Cook sliced onions until deep golden, then add garlic, ginger and spices. Stir in tomato puree and yogurt, then return lamb and add water. Simmer gently until the meat is very tender.",hard,90,Indian,high protein; spicy
Masala Dosa,rice dosa batter; potatoes; onion; green chilli; mustard seeds; curry leaves; turmeric; oil; salt; ghee,"Cook potatoes and mash roughly. Make a tempering with oil, mustard seeds, curry leaves, onion, chilli and turmeric, then stir in potatoes. Spread dosa batter on a hot pan, drizzle with ghee, fill with potato masala and fold.",hard,60,Indian,vegetarian; gluten free
Paneer Butter Masala,paneer; tomato puree; onion; garlic; ginger; butter; cream; cashews; garam masala; chilli powder; sugar; salt,"Blend sautéed onion, tomatoes and soaked cashews to a smooth sauce. Cook the sauce with butter and spices until rich, then stir in cream and paneer cubes. Simmer briefly and serve.",medium,40,Indian,vegetarian; rich; gluten free
Chicken Tacos al Pastor,chicken thighs; achiote paste; pineapple juice; vinegar; garlic; oregano; cumin; tortillas; pineapple; onion; coriander; lime; salt,"Marinate sliced chicken in achiote, pineapple juice, vinegar, garlic and spices. Grill or pan-fry until charred at the edges. Serve on warm tortillas with diced pineapple, onion, coriander and lime.",medium,45,Mexican,street food; high protein
Beef Burrito,large flour tortillas; minced beef; onion; garlic; cumin; chilli powder; cooked rice; black beans; cheddar cheese; salsa; sour cream; lettuce; oil; salt,"Sauté onion and garlic in oil, then brown minced beef with spices. Warm tortillas and layer with rice, beef, beans, cheese, salsa and lettuce. Roll tightly into burritos and toast in a dry pan if desired.",easy,35,Mexican,high protein; contains gluten
Chicken Quesadillas,flour tortillas; cooked shredded chicken; cheddar; bell peppers; onion; oil; salt; pepper,"Cook sliced peppers and onions until soft. Layer a tortilla with cheese, chicken and vegetables, then top with another tortilla. Cook in a lightly oiled pan until both sides are golden and cheese melts, then slice into wedges.",easy,20,Mexican,kid friendly; contains gluten
Vegetarian Nachos,corn tortilla chips; black beans; jalapeños; cheddar; salsa; sour cream; guacamole; coriander,"Spread tortilla chips on a baking tray, top with beans, jalapeños and grated cheese. Bake until cheese melts. Serve with spoons of salsa, sour cream, guacamole and coriander.",easy,15,Mexican,vegetarian; party food; gluten free
Chicken Enchiladas Verdes,corn tortillas; shredded chicken; salsa verde; onion; garlic; coriander; sour cream; cheese; oil; salt,"Warm salsa verde in a pan. Lightly fry tortillas in oil, then dip in salsa. Fill with chicken, roll and place in a baking dish. Cover with more salsa and cheese, then bake until bubbling. Serve with sour cream and coriander.",medium,40,Mexican,high protein; gluten free
Huevos Rancheros,corn tortillas; eggs; tomato sauce; onion; garlic; jalapeño; black beans; coriander; oil; salt; pepper,"Cook a simple tomato sauce with onion, garlic and jalapeño. Fry tortillas until crisp. Fry eggs sunny-side up. Serve eggs on tortillas topped with warm sauce, beans and coriander.",easy,25,Mexican,vegetarian; high protein; breakfast
Guacamole,ripe avocados; red onion; tomato; lime juice; coriander; jalapeño; salt,"Mash avocados in a bowl. Stir in finely chopped onion, tomato, coriander and jalapeño. Season with lime juice and salt to taste.",easy,10,Mexican,vegan; gluten free; keto friendly
Chicken Fajitas,chicken breast; bell peppers; onion; fajita seasoning; oil; flour tortillas; lime; sour cream; salsa,"Slice chicken and vegetables. Toss with oil and fajita seasoning, then cook in a hot pan until chicken is done and vegetables are slightly charred. Serve with warm tortillas and toppings.",easy,25,Mexican,high protein; crowd pleaser
Beef Tostadas,crispy tostada shells; refried beans; seasoned minced beef; lettuce; tomato; cheese; sour cream; salsa,"Spread warm refried beans over tostada shells. Top with cooked spiced minced beef, shredded lettuce, diced tomatoes, cheese and sour cream. Spoon over salsa and serve immediately.",easy,30,Mexican,high protein; party food
Fish Tacos with Slaw,white fish fillets; lime juice; chilli powder; cumin; corn tortillas; cabbage; yogurt; coriander; salt; oil,"Marinate fish in lime juice and spices, then pan-fry until flaky. Toss shredded cabbage with yogurt, lime and coriander. Serve fish in warm tortillas topped with slaw.",easy,25,Mexican,high protein; pescatarian
Chicken Fried Rice,cooked rice; chicken; egg; peas; carrots; spring onion; soy sauce; sesame oil; garlic; vegetable oil; salt; pepper,"Scramble eggs in a hot wok and set aside. Stir-fry diced chicken until cooked, then add vegetables and garlic. Add rice, soy sauce and sesame oil, tossing until hot. Stir eggs back in and finish with spring onion.",easy,25,Chinese,high protein; great for leftovers
Beef and Broccoli Stir-Fry,beef strips; broccoli florets; garlic; ginger; soy sauce; oyster sauce; cornstarch; sugar; vegetable oil; water,"Marinate beef briefly in soy sauce and cornstarch. Stir-fry beef in hot oil until just browned, then remove. Stir-fry broccoli with garlic and ginger, add sauces and a splash of water, then return beef and cook until the sauce thickens.",easy,20,Chinese,high protein
Kung Pao Chicken,diced chicken; peanuts; dried chillies; spring onion; garlic; ginger; soy sauce; black vinegar; sugar; cornstarch; oil,"Marinate chicken in soy sauce and cornstarch. Fry dried chillies until fragrant, then add chicken and stir-fry. Add garlic, ginger and sauce mixture, cooking until glossy. Toss in peanuts and spring onion and serve.",medium,30,Chinese,spicy; high protein; contains nuts
Mapo Tofu,soft tofu; minced pork; doubanjiang chili bean paste; garlic; ginger; Sichuan peppercorn; soy sauce; stock; cornstarch; spring onion; oil,"Brown minced pork with garlic and ginger. Stir in chili bean paste and Sichuan peppercorn, then add stock and tofu cubes. Simmer briefly, then thicken with cornstarch slurry. Garnish with spring onion.",medium,25,Chinese,spicy; high protein
Vegetable Chow Mein,chow mein noodles; cabbage; carrots; bell peppers; bean sprouts; soy sauce; oyster sauce; garlic; sesame oil; vegetable oil; spring onion,"Cook noodles and drain. Stir-fry vegetables and garlic in hot oil. Add noodles and sauces, tossing until heated through. Finish with sesame oil and spring onion.",easy,20,Chinese,stir fry; contains gluten
Sweet and Sour Pork,pork cubes; pineapple; bell peppers; onion; ketchup; vinegar; sugar; soy sauce; cornstarch; flour; oil; salt,"Coat pork in a light batter of flour and cornstarch and deep-fry until crispy. Stir-fry vegetables and pineapple, then add a sauce made from ketchup, vinegar, sugar and soy sauce. Toss pork in the sauce until coated.",medium,40,Chinese,sweet; contains gluten
Dan Dan Noodles,wheat noodles; minced pork; preserved vegetables; chilli oil; soy sauce; peanut butter; garlic; Sichuan peppercorn; spring onion; stock,"Fry minced pork with garlic and preserved vegetables. Mix a sauce with chilli oil, sesame paste, soy and a little stock. Cook noodles, then toss with sauce, pork and spring onion.",medium,30,Chinese,spicy; street food; contains nuts or sesame
Steamed Ginger Soy Fish,white fish fillets; ginger; spring onion; soy sauce; sesame oil; vegetable oil; coriander,"Place fish on a plate with julienned ginger and steam until just cooked. Heat soy sauce, sesame oil and a little water. Pour sauce over fish, then scatter spring onion and coriander and finish with a splash of hot oil.",easy,20,Chinese,light; pescatarian
Egg Fried Rice,day-old rice; eggs; spring onion; peas; carrots; soy sauce; vegetable oil; sesame oil; salt; pepper,"Scramble eggs in hot oil and set aside. Stir-fry rice until hot, then add vegetables, soy sauce and sesame oil. Stir in eggs and spring onion and season.",easy,15,Chinese,budget friendly; high protein
Hot and Sour Soup,chicken stock; tofu; mushrooms; bamboo shoots; soy sauce; vinegar; white pepper; chilli oil; cornstarch; egg; spring onion,"Bring stock to a simmer with mushrooms and bamboo shoots. Season with soy sauce, vinegar, pepper and chilli oil. Thicken with cornstarch slurry, then slowly drizzle in beaten egg while stirring. Add tofu and spring onion.",medium,30,Chinese,spicy; tangy
Chicken Katsu Curry,chicken breast; panko breadcrumbs; flour; egg; onion; carrot; curry powder; chicken stock; rice; oil; salt,"Coat chicken in flour, egg and panko, then shallow-fry until crisp and cooked through. Simmer sliced onion and carrot in stock with Japanese curry roux until thick. Serve sliced katsu over rice with curry sauce.",medium,45,Japanese,comfort food; contains gluten
Salmon Teriyaki,salmon fillets; soy sauce; mirin; sugar; ginger; sesame seeds; spring onion; oil,"Marinate salmon briefly in soy, mirin, sugar and grated ginger. Pan-fry until almost cooked, then pour in marinade and reduce to a glossy glaze. Garnish with sesame seeds and spring onion.",easy,20,Japanese,high protein; pescatarian
Vegetable Sushi Rolls,sushi rice; nori sheets; cucumber; carrot; avocado; rice vinegar; sugar; salt; soy sauce; wasabi,"Season cooked rice with vinegar, sugar and salt. Spread rice thinly on nori, add strips of vegetables, then roll tightly and slice. Serve with soy sauce and wasabi.",medium,45,Japanese,vegan; dairy free
Miso Soup with Tofu,dashi stock; miso paste; tofu; wakame seaweed; spring onion,"Warm dashi stock gently. Stir in miso paste off the boil until dissolved. Add tofu cubes and soaked wakame, heat briefly and garnish with spring onion.",easy,15,Japanese,light; pescatarian
Chicken Yakitori Skewers,chicken thigh; soy sauce; mirin; sake; sugar; spring onion; skewers,"Thread chicken and spring onion onto skewers. Grill or pan-cook while brushing with a reduced mixture of soy, mirin, sake and sugar until glossy and cooked through.",easy,25,Japanese,high protein; party food
Pork Tonkatsu,pork loin cutlets; flour; egg; panko breadcrumbs; oil; salt; pepper; cabbage; tonkatsu sauce,"Season pork, coat in flour, egg and panko. Deep-fry or shallow-fry until golden and cooked through. Slice and serve with shredded cabbage and tonkatsu sauce.",medium,30,Japanese,crispy; contains gluten
Beef Udon Noodle Soup,udon noodles; thinly sliced beef; stock; soy sauce; mirin; sugar; spring onion; mushrooms,"Simmer stock with soy, mirin and sugar. Add beef and mushrooms and cook briefly. Add cooked udon noodles and garnish with spring onion.",easy,25,Japanese,comfort food; high carb
