recipe_name,ingredients,instructions,difficulty,time_to_cook_min,cuisine,tags
Okonomiyaki (Japanese Savoury Pancake),cabbage; flour; eggs; dashi; spring onion; bacon; okonomiyaki sauce; mayonnaise; bonito flakes,"Mix chopped cabbage, flour, eggs and water into a thick batter. Pour into a hot pan, top with pork slices and cook both sides until browned. Serve with okonomiyaki sauce, mayonnaise and bonito flakes.",medium,35,Japanese,street food; contains gluten
Tempura Prawns and Vegetables,prawns; mixed vegetables; tempura flour; cold water; oil; soy dipping sauce,Mix a light batter with tempura flour and icy water. Dip prawns and sliced vegetables in batter and fry in hot oil until pale golden and crisp. Serve immediately with dipping sauce.,hard,35,Japanese,party food; contains gluten; pescatarian
Gyudon (Beef Rice Bowl),thinly sliced beef; onion; soy sauce; mirin; sugar; stock; rice; pickled ginger,"Simmer onion in a mix of dashi, soy, mirin and sugar. Add beef slices and cook briefly. Serve over hot rice with pickled ginger.",easy,20,Japanese,quick meal; high protein
Pad Thai with Prawns,rice noodles; prawns; eggs; beansprouts; spring onion; garlic; tamarind paste; fish sauce; palm sugar; peanuts; lime; oil,"Soak rice noodles until pliable. Stir-fry garlic and prawns, push aside and scramble eggs. Add noodles, tamarind, fish sauce and sugar, tossing until glossy. Stir in beansprouts and spring onion, then top with peanuts and lime.",medium,30,Thai,street food; contains nuts; pescatarian
Green Thai Chicken Curry,chicken; green curry paste; coconut milk; Thai basil; fish sauce; sugar; aubergine; green beans; kaffir lime leaves; oil,Fry curry paste in oil until fragrant. Add coconut milk and bring to a simmer. Add chicken and vegetables and cook until tender. Season with fish sauce and sugar and finish with basil and lime leaves.,medium,35,Thai,gluten free; high protein
Tom Yum Goong (Spicy Shrimp Soup),prawns; lemongrass; kaffir lime leaves; galangal; mushrooms; fish sauce; lime juice; Thai chillies; coriander; stock,"Simmer stock with lemongrass, lime leaves and galangal. Add prawns and mushrooms and cook briefly. Season with fish sauce, lime juice and chillies. Garnish with coriander.",medium,25,Thai,spicy; gluten free; pescatarian
Massaman Beef Curry,beef chunks; massaman curry paste; coconut milk; potatoes; onion; roasted peanuts; tamarind; fish sauce; sugar; oil,"Fry curry paste in oil until aromatic. Add coconut milk and beef and simmer gently until tender. Add potatoes and onion and cook until soft. Season with tamarind, fish sauce and sugar, and stir in peanuts.",hard,90,Thai,contains nuts; gluten free
Thai Basil Chicken (Pad Krapow Gai),minced chicken; garlic; Thai chillies; fish sauce; soy sauce; sugar; Thai basil; green beans; oil; rice,"Crush garlic and chillies, then fry briefly in hot oil. Add minced chicken and beans and stir-fry. Season with fish sauce, soy and sugar, then stir in basil leaves until wilted. Serve over rice.",easy,20,Thai,spicy; high protein
Som Tum (Green Papaya Salad),shredded green papaya; cherry tomatoes; green beans; garlic; Thai chillies; fish sauce; lime juice; palm sugar; roasted peanuts,"Pound garlic and chillies in a mortar. Add sugar, fish sauce and lime juice to make a dressing. Toss with papaya, beans, tomatoes and peanuts.",medium,25,Thai,spicy; contains nuts; gluten free
Thai Red Curry with Tofu,firm tofu; red curry paste; coconut milk; mixed vegetables; Thai basil; fish sauce; sugar; oil,Fry curry paste in oil. Add coconut milk and bring to a simmer. Add tofu cubes and vegetables and cook until tender. Season and finish with Thai basil.,easy,30,Thai,curry; high protein; dairy free
Pad See Ew (Stir-Fried Wide Rice Noodles),wide rice noodles; Chinese broccoli; egg; soy sauce; dark soy; sugar; garlic; oil,"Stir-fry garlic in hot oil, then add egg and scramble. Add noodles and Chinese broccoli, then season with light and dark soy and sugar. Toss over high heat until slightly charred.",medium,25,Thai,street food; vegetarian
Thai Coconut Sticky Rice with Mango,glutinous rice; coconut milk; sugar; salt; ripe mango; sesame seeds,Steam soaked glutinous rice until tender. Warm coconut milk with sugar and salt and stir most into the rice. Serve with sliced mango and drizzle with extra coconut milk and sesame seeds.,medium,60,Thai,dessert; gluten free; dairy free
Thai Fried Rice with Crab,day-old rice; crab meat; egg; garlic; spring onion; fish sauce; soy sauce; white pepper; oil; lime,"Stir-fry garlic in oil, add egg and scramble. Add rice and crab meat and toss. Season with fish sauce, soy and pepper, then garnish with spring onion and lime.",easy,20,Thai,pescatarian; high protein
Greek Moussaka,eggplant; potatoes; minced beef; onion; garlic; tomato puree; cinnamon; oregano; red wine; béchamel sauce; cheese; olive oil; salt; pepper,"Roast or fry sliced eggplant and potatoes. Cook a spiced meat sauce with onion, garlic, tomato and wine. Layer vegetables and meat in a dish, top with thick béchamel and cheese and bake until golden.",hard,90,Greek,comfort food; contains dairy; contains gluten
Greek Salad (Horiatiki),tomatoes; cucumber; red onion; green pepper; Kalamata olives; feta; oregano; olive oil; red wine vinegar; salt,"Chunk vegetables into a bowl, add olives and a slab of feta. Drizzle with olive oil and vinegar, sprinkle with oregano and salt.",easy,15,Greek,vegetarian; gluten free; high in vegetables
Chicken Souvlaki Wraps,chicken breast; lemon juice; garlic; oregano; olive oil; pita bread; tomato; onion; tzatziki; lettuce; salt; pepper,"Marinate chicken in lemon, garlic, oregano and oil, then grill on skewers. Serve in warm pita with vegetables and tzatziki.",easy,30,Greek,street food; high protein
Spanakopita (Spinach and Feta Pie),spinach; feta; onion; dill; eggs; filo pastry; butter; salt; pepper,"Sauté onion and wilt spinach, then mix with crumbled feta, dill and eggs. Layer filo sheets brushed with butter in a tray, add filling and cover with more filo. Bake until crisp and golden.",medium,60,Greek,vegetarian; contains gluten
Tzatziki Dip,Greek yogurt; cucumber; garlic; olive oil; lemon juice; dill; salt; pepper,"Grate cucumber and squeeze out excess water. Mix with yogurt, crushed garlic, olive oil, lemon juice and dill. Season and chill before serving.",easy,15,Greek,vegetarian; high protein; gluten free
Coq au Vin,chicken pieces; bacon; mushrooms; pearl onions; red wine; chicken stock; garlic; thyme; flour; butter; oil; salt; pepper,"Brown bacon and chicken in a heavy pot. Add vegetables and garlic, then sprinkle with flour. Pour in wine and stock, add herbs and simmer slowly until chicken is tender and sauce is glossy.",hard,90,French,comfort food; high protein
Ratatouille,aubergine; courgette; peppers; onion; garlic; tomatoes; olive oil; thyme; basil; salt; pepper,"Sauté vegetables separately in olive oil until softened, then combine in a pot with tomatoes, garlic and herbs. Simmer until tender and flavoursome.",medium,50,French,vegan; gluten free; high in vegetables
Quiche Lorraine,shortcrust pastry; eggs; cream; milk; bacon lardons; Gruyère cheese; salt; pepper; nutmeg,"Blind bake pastry. Fry bacon until crisp. Whisk eggs with cream, milk and seasoning. Scatter bacon and cheese in the pastry case, pour over custard and bake until set and golden.",medium,60,French,brunch; contains gluten; contains dairy
Beef Bourguignon,beef chunks; bacon; mushrooms; carrots; onion; red wine; beef stock; tomato paste; garlic; thyme; bay leaf; flour; butter; oil; salt; pepper,"Brown bacon and beef, then set aside. Sauté vegetables and garlic, stir in flour and tomato paste, then add wine and stock. Return beef and simmer gently until very tender.",hard,150,French,slow cook; high protein
Nicoise Salad,tuna; green beans; potatoes; tomatoes; olives; boiled eggs; anchovies; lettuce; olive oil; red wine vinegar; Dijon mustard; salt; pepper,"Boil potatoes and beans until tender. Arrange lettuce on a platter with potatoes, beans, tomatoes, olives, tuna and eggs. Drizzle with a mustard vinaigrette and top with anchovies if using.",easy,30,French,high protein; pescatarian; gluten free
Chicken Shawarma Bowl,chicken thighs; shawarma spice mix; garlic; lemon juice; yogurt; olive oil; rice; cucumber; tomato; parsley; tahini sauce; salt,"Marinate chicken in yogurt, lemon, garlic and spices, then roast or grill until charred. Serve over rice or bulgur with salad and tahini sauce.",medium,45,Middle Eastern,high protein; meal prep friendly
Falafel with Tahini Sauce,dried chickpeas; onion; garlic; parsley; coriander leaves; cumin; coriander powder; flour; baking powder; tahini; lemon juice; oil; salt,"Soak chickpeas and blend with herbs, spices, onion and garlic to a coarse paste. Form balls and deep-fry until crisp. Serve with tahini, lemon and water whisked into a sauce.",medium,60,Middle Eastern,vegan; high protein
Hummus,cooked chickpeas; tahini; garlic; lemon juice; olive oil; salt; cumin; water,"Blend chickpeas, tahini, garlic, lemon juice and cumin with a little water until smooth. Adjust seasoning and drizzle with olive oil.",easy,15,Middle Eastern,vegan; gluten free; high fiber
Lamb Kofta Kebabs,minced lamb; onion; garlic; parsley; cumin; coriander; paprika; salt; pepper; skewers; yogurt sauce,"Mix lamb with finely chopped onion, garlic, herbs and spices. Shape onto skewers and grill until cooked through and slightly charred. Serve with yogurt sauce.",medium,30,Middle Eastern,high protein; barbecue friendly
Tabbouleh Salad,bulgur wheat; parsley; mint; tomatoes; spring onion; lemon juice; olive oil; salt; pepper,"Soak bulgur in hot water until tender, then drain. Mix with finely chopped herbs, tomatoes and spring onion. Dress with lemon juice and olive oil and season.",easy,25,Middle Eastern,vegan; high in herbs
Classic Beef Burger,minced beef; salt; pepper; burger buns; cheese slices; lettuce; tomato; onion; pickles; ketchup; mustard,"Form beef into patties and season. Grill or pan-fry until cooked to your liking, adding cheese to melt. Serve in toasted buns with toppings and sauces.",easy,25,American,high protein; comfort food
Mac and Cheese,macaroni; butter; flour; milk; cheddar cheese; mustard powder; salt; pepper; breadcrumbs,"Cook macaroni until al dente. Make a roux with butter and flour, whisk in milk and cook until thick. Stir in cheese and seasoning, then mix with pasta. Top with breadcrumbs and bake until golden.",medium,40,American,comfort food; vegetarian; contains gluten
Buffalo Chicken Wings,chicken wings; flour; butter; hot sauce; garlic powder; salt; pepper; oil; celery; blue cheese dip,Coat wings in seasoned flour and fry or bake until crisp. Toss in a mixture of melted butter and hot sauce. Serve with celery sticks and blue cheese dip.,medium,45,American,spicy; party food
Caesar Salad with Grilled Chicken,romaine lettuce; chicken breast; croutons; Parmesan; anchovies; garlic; lemon juice; olive oil; egg; Dijon mustard; salt; pepper,"Grill seasoned chicken until cooked, then slice. Blend dressing ingredients to a creamy sauce. Toss lettuce with dressing, top with croutons, chicken and shaved Parmesan.",medium,30,American,high protein; contains gluten; contains fish
Chocolate Brownies,dark chocolate; butter; sugar; eggs; flour; cocoa powder; salt; vanilla extract,"Melt chocolate and butter together. Whisk in sugar and eggs, then fold in dry ingredients. Pour into a lined tin and bake until just set and fudgy.",easy,35,American,dessert; vegetarian; contains gluten
Seafood Paella,paella rice; prawns; mussels; squid; chicken stock; onion; garlic; tomato; saffron; paprika; peas; olive oil; lemon; salt,"Sauté onion, garlic and tomato in olive oil. Add rice, saffron and paprika and toast briefly. Pour in stock and simmer without stirring. Arrange seafood and peas on top and cook until rice is tender and seafood is done.",hard,60,Spanish,pescatarian; party dish; gluten free
Spanish Tortilla (Potato Omelette),potatoes; onion; eggs; olive oil; salt; pepper,"Slowly fry sliced potatoes and onion in plenty of olive oil until tender. Drain, then mix with beaten eggs and season. Cook in a pan on both sides until set in the centre.",medium,35,Spanish,vegetarian; gluten free
Patatas Bravas,potatoes; olive oil; tomato sauce; garlic; smoked paprika; chilli; mayonnaise; salt; pepper,"Roast or fry potato cubes until crisp. Simmer tomato sauce with garlic, paprika and chilli to make a spicy bravas sauce. Serve potatoes topped with sauce and mayonnaise.",easy,40,Spanish,vegetarian; tapas; gluten free
Garlic Prawns (Gambas al Ajillo),prawns; garlic; olive oil; chilli flakes; parsley; lemon; salt,Gently fry sliced garlic and chilli in olive oil until fragrant. Add prawns and cook just until pink. Finish with parsley and lemon.,easy,15,Spanish,tapas; pescatarian; gluten free
Pan con Tomate,crusty bread; ripe tomatoes; garlic; olive oil; salt,"Toast bread slices. Rub with garlic and ripe tomato, letting the juices soak in. Drizzle with olive oil and sprinkle with salt.",easy,10,Spanish,vegan; snack; contains gluten
Vietnamese Pho Bo (Beef Noodle Soup),beef bones; beef brisket; rice noodles; onion; ginger; star anise; cinnamon; fish sauce; sugar; beansprouts; herbs; lime; chilli,"Simmer beef bones with charred onion, ginger and spices for several hours to make broth. Cook rice noodles separately. Serve noodles in bowls topped with sliced beef and pour over hot broth. Garnish with beansprouts, herbs, lime and chilli.",hard,240,Vietnamese,comfort food; high protein; dairy free
Banh Mi Pork Sandwich,baguette; marinated grilled pork; pickled carrots; pickled daikon; cucumber; coriander; mayonnaise; chilli; soy sauce,"Grill marinated pork until caramelised. Spread baguette with mayonnaise and soy, then fill with pork, pickled vegetables, cucumber, coriander and chilli.",medium,40,Vietnamese,street food; contains gluten
Fresh Spring Rolls with Prawns,rice paper wrappers; prawns; rice vermicelli; lettuce; herbs; cucumber; carrots; peanut dipping sauce,"Soak rice paper briefly, then fill with cooked prawns, noodles, vegetables and herbs. Roll tightly and serve with peanut sauce.",medium,35,Vietnamese,light; gluten free; contains nuts
Bun Cha (Grilled Pork with Noodles),pork patties; pork belly; fish sauce; sugar; garlic; shallots; rice vermicelli; herbs; lettuce; dipping sauce,"Marinate and grill pork patties and slices. Serve with rice noodles, herbs, lettuce and a sweet-sour fish sauce dipping broth.",medium,45,Vietnamese,high protein; dairy free
Vietnamese Iced Coffee (Ca Phe Sua Da),strong coffee; sweetened condensed milk; ice,"Brew strong coffee. Pour over condensed milk in a glass, stir and add plenty of ice.",easy,10,Vietnamese,drink; contains dairy
Cacio e Pepe,spaghetti; Pecorino Romano; black pepper; salt,"Cook spaghetti until al dente. Toast cracked pepper in a pan, add some cooking water, then toss in pasta and finely grated Pecorino off the heat until creamy.",medium,20,Italian,vegetarian; simple ingredients
Panzanella Bread Salad,stale bread; tomatoes; cucumber; red onion; basil; olive oil; red wine vinegar; salt; pepper,"Soak bread cubes briefly in water and squeeze dry. Toss with chopped vegetables, basil, oil and vinegar. Let sit so flavours meld.",easy,20,Italian,vegetarian; uses leftovers
Fettuccine Alfredo,fettuccine; butter; Parmesan; pasta cooking water; salt; pepper,"Cook fettuccine until al dente. Toss hot pasta with butter and grated Parmesan, adding a little cooking water to form a silky sauce.",easy,20,Italian,vegetarian; rich; contains dairy
Garlic Butter Shrimp Pasta,spaghetti; prawns; garlic; butter; olive oil; chilli flakes; lemon; parsley; salt; pepper,"Cook spaghetti. Sauté garlic and chilli in butter and oil, add prawns and cook until pink. Toss in pasta, lemon juice and parsley.",easy,25,Italian,pescatarian; high protein
Lentil Bolognese,dry lentils; onion; carrot; celery; garlic; tomato puree; chopped tomatoes; vegetable stock; olive oil; Italian herbs; salt; pepper; pasta,"Sauté chopped vegetables and garlic, then stir in lentils, tomato puree and tomatoes. Add stock and simmer until lentils are tender and sauce thick. Serve over pasta.",easy,40,Italian,vegan; high fiber
Overnight Oats with Berries,rolled oats; milk; yogurt; chia seeds; honey; mixed berries,"Mix oats, milk, yogurt, chia and honey in a jar. Chill overnight. Top with berries in the morning.",easy,10,Global,breakfast; high fiber; vegetarian
Grilled Halloumi with Couscous Salad,halloumi; couscous; cherry tomatoes; cucumber; red onion; lemon juice; olive oil; parsley; mint; salt; pepper,"Pour hot water over couscous and cover to steam. Fluff and mix with chopped vegetables and herbs, lemon and oil. Grill halloumi slices until golden and serve on top.",easy,25,Mediterranean,vegetarian; high protein
Chickpea and Spinach Curry,canned chickpeas; spinach; onion; garlic; ginger; tomatoes; curry powder; coconut milk; oil; salt,"Sauté onion, garlic and ginger, then add curry powder and tomatoes. Stir in chickpeas and coconut milk and simmer. Add spinach until wilted.",easy,30,Indian-inspired,vegan; gluten free; high fiber
Baked Salmon with Lemon and Dill,salmon fillets; lemon; dill; olive oil; garlic; salt; pepper,"Place salmon on a tray, drizzle with oil, lemon and garlic, and scatter dill. Bake until just cooked through.",easy,20,Global,high protein; low carb; pescatarian
Roasted Vegetable Traybake,mixed root vegetables; peppers; red onion; olive oil; rosemary; thyme; salt; pepper,"Toss chopped vegetables with oil, herbs and seasoning. Roast in a hot oven until caramelised and tender.",easy,45,Global,vegan; gluten free; meal prep
Greek Yogurt Parfait with Granola,Greek yogurt; granola; honey; mixed berries,"Layer yogurt, granola and berries in a glass. Drizzle with honey and serve.",easy,10,Global,breakfast; high protein
Pesto Chicken Salad Wrap,tortilla wraps; cooked chicken; pesto; yogurt; lettuce; tomato; salt; pepper,"Mix shredded chicken with pesto and mayo. Spread on wraps with lettuce and tomato, then roll up.",easy,15,Global,high protein; contains gluten
Black Bean Chili,black beans; onion; garlic; bell pepper; tomatoes; chilli powder; cumin; smoked paprika; vegetable stock; oil; salt,"Sauté vegetables and garlic, then add spices and toast. Pour in tomatoes, beans and stock and simmer until thick.",easy,40,Tex-Mex,vegan; high fiber; gluten free
